task_name,sub_task,matched_skill,project_id,task_id,subtask_id,qty,unit,start_date,end_date,durations_subtask
งานตกแต่งภายในอาคารผู้โดยสาร,การทาสีผนังภายใน,"ช่างสี, งานสกิมสี, งานสกิมโค้ช",12,AIR001,SUB002,150,m²,2024-01-05,2024-01-08,4
งานตกแต่งภายในอาคารผู้โดยสาร,การติดตั้งพื้นลามิเนต,งานพื้นไม้,12,AIR001,SUB003,120,m²,2024-01-09,2024-01-12,4
งานตกแต่งภายในอาคารผู้โดยสาร,การติดตั้งฝ้าเพดาน,"ช่างฝ้า, งานฝ้า",12,AIR001,SUB004,160,m²,2024-01-13,2024-01-20,4
งานติดตั้งระบบไฟฟ้า,การเดินสายไฟหลัก,"ช่างไฟฟ้า, ประปา, งานระบบไฟฟ้า, งานไฟฟ้าระบบ",12,AIR002,SUB005,200,m,2024-01-21,2024-02-07,18
งานติดตั้งระบบไฟฟ้า,การติดตั้งตู้ควบคุมไฟฟ้า,"ช่างไฟฟ้า, ประปา, งานระบบไฟฟ้า, งานไฟฟ้าระบบ",12,AIR002,SUB006,10,piece,2024-02-08,2024-02-26,19
งานติดตั้งระบบไฟฟ้า,การทดสอบระบบไฟฟ้า,"ช่างไฟฟ้า, ประปา, งานระบบไฟฟ้า, งานไฟฟ้าระบบ",12,AIR002,SUB007,300,m²,2024-02-27,2024-03-17,19
งานติดตั้งระบบไฟฟ้า,การติดตั้งสวิตช์ไฟ,"ช่างไฟฟ้า, ประปา, งานระบบไฟฟ้า, งานไฟฟ้าระบบ",12,AIR002,SUB008,50,piece,2024-03-18,2024-04-03,17
งานก่อสร้างรันเวย์,การ ถนนแอสฟัลต์รันเวย์,งานถนนคอนกรีต,12,AIR006,SUB009,500,m²,2024-04-30,2024-05-18,19
งานก่อสร้างรันเวย์,การทำเครื่องหมายรันเวย์,ช่างสี,12,AIR006,SUB010,400,m²,2024-05-19,2024-05-30,12
งานก่อสร้างรันเวย์,การติดตั้งระบบระบายน้ำรันเวย์,"งานระบบระบายน้ำรอบโครงการ, งานวางท่อ, งานท่อ คสล ",12,AIR006,SUB011,150,m,2024-06-01,2024-06-16,16
งานก่อสร้างรันเวย์,การปรับระดับพื้นรันเวย์,"โยธาหญิง, โยธาชาย, ช่างปูน, งานแต่งผิวพื้นอาคาร, เท topping, งานเท topping",12,AIR006,SUB012,600,m²,2024-06-17,2024-07-03,17
งานทาสีอาคารผู้โดยสาร,การทาสีผนังภายนอกอาคารผู้โดยสาร,"ช่างสี, งานสีภายนอก",12,AIR011,SUB013,200,m²,2024-08-13,2024-08-17,5
งานทาสีอาคารผู้โดยสาร,การเคลือบผนังป้องกันรอยขีดข่วน,"ช่างสี, งานสกิมสี, งานสกิมโค้ช",12,AIR011,SUB014,200,m²,2024-08-18,2024-08-22,5
งานทาสีอาคารผู้โดยสาร,การทำความสะอาดพื้นผิวก่อนทาสี,"กรรมกร, แม่บ้านทำความสะอาด, แม่บ้านประจำชั้น, เก็บงาน",12,AIR011,SUB015,200,m²,2024-08-23,2024-08-26,4
งานทาสีอาคารผู้โดยสาร,การติดตั้งสีป้องกันการลื่น,"ช่างสี, งานแต่งผิวพื้นอาคาร",12,AIR011,SUB016,200,m²,2024-08-27,2024-08-30,4
งานทำความสะอาดพื้นที่ก่อสร้าง,การเก็บกวาดพื้นที่ก่อสร้าง,"กรรมกร, เก็บงาน site, แม่บ้านทำความสะอาด, แม่บ้านประจำชั้น",12,AIR020,SUB018,100,m²,2026-01-08,2026-01-10,3
งานทำความสะอาดพื้นที่ก่อสร้าง,การกำจัดฝุ่นจากงานก่อสร้าง,"กรรมกร, เก็บงาน site, แม่บ้านทำความสะอาด, แม่บ้านประจำชั้น",12,AIR020,SUB019,100,m²,2026-01-11,2026-01-13,3
งานทำความสะอาดพื้นที่ก่อสร้าง,การล้างพื้นผิวคอนกรีต,"กรรมกร, งานขัดผิวคอนกรีต",12,AIR020,SUB020,100,m²,2026-01-14,2026-01-16,3
